timestamp,ema50_dist_trx_btc_3h,ema200_dist_trx_btc_3h,lower_bb_dist_trx_btc_3h,width_bb_trx_btc_3h,rsi_trx_btc_3h,stoch_rsi_fastk_trx_btc_3h,stoch_rsi_fastd_trx_btc_3h,kijun_dist_trx_btc_3h,tenkan_dist_trx_btc_3h
2019-01-18 09:00:00,-0.03201107226809197,0.01652197786275833,-0.03209694147265696,0.04900050991481003,0.5473337362053057,0.0,0.20599153833580022,0.12227074235807867,0.09898107714701587
2019-01-18 13:00:00,-0.05062814160551865,-0.002036511167661126,-0.05451619538504582,0.054006799561099585,0.604413119206034,1.0,0.41806060389148736,0.09829059829059839,0.07549857549857553
2019-01-18 17:00:00,-0.024638998249817412,0.024114860255206816,-0.029670415810762574,0.05393509577645952,0.5197219497712284,0.0,0.3333333333333335,0.1271929824561404,0.10380116959064334
2019-01-18 21:00:00,-0.016772088866004897,0.03165159992192246,-0.02207869859644418,0.05347434619856503,0.49881337085700955,0.0,0.3333333333333335,0.13549337260677463,0.11192930780559629
2019-01-19 01:00:00,0.008144536204583552,0.05991525366527739,-0.0007007521547037765,0.05887293992492294,0.4347696858154666,0.0,1.8947806286936004e-16,0.16465256797583083,0.1404833836858006
2019-01-19 05:00:00,0.003455475907542027,0.05604162602402396,-0.007770949332295052,0.06230873300338027,0.4482329692943531,0.07936224355876009,0.02645408118625355,0.15939849624060165,0.13533834586466154
2019-01-19 09:00:00,-0.0024444830608384427,0.04994298534460717,-0.014367499544906237,0.06318653897941615,0.4664803033189888,0.37327572011542,0.15087932122472686,0.15246636771300448,0.1285500747384154
2019-01-19 13:00:00,-0.0009138370088453973,0.05151475628075164,-0.012892001789734042,0.06318653897941615,0.46236357712963205,0.43086045558225217,0.2944994730854776,0.1541916167664672,0.13023952095808378
2019-01-19 17:00:00,0.010757227778564138,0.06575334868701055,-0.004844257777919858,0.06851113110844587,0.4296933625434989,0.0,0.2680453918992242,0.1681818181818182,0.1439393939393938
2019-01-19 21:00:00,0.011809001944680597,0.06823337634351678,-0.00768709409768964,0.07368965317144856,0.42564471183265307,0.0,0.14362015186075092,0.16995447647951467,0.14567526555386956
2019-01-20 01:00:00,0.006940479882580286,0.06313930160909753,-0.015254105234475679,0.07656035307287089,0.4426121054828276,0.415505029622312,0.13850167654077084,0.16465256797583083,0.1404833836858006
2019-01-20 05:00:00,0.018502586989001202,0.07494862360016952,-0.007823241337172826,0.08008402939421848,0.40799852539057596,0.0,0.13850167654077084,0.1788990825688075,0.154434250764526
2019-01-20 09:00:00,0.008880983441756696,0.06529510144241724,-0.019386010533326448,0.08278091372878738,0.44317009355960124,1.0,0.4718350098741042,0.1681818181818182,0.1439393939393938
2019-01-20 13:00:00,0.010003600360213527,0.06726599458079763,-0.02007327834407513,0.08532589260616877,0.4384941828100157,0.8670542431570192,0.6223514143856732,0.16995447647951467,0.14567526555386956
2019-01-20 17:00:00,-0.0034628901247020227,0.052383553119658144,-0.034120080065765945,0.08572085294149723,0.490588647520595,1.0,0.9556847477190066,0.1541916167664672,0.13023952095808378
2019-01-20 21:00:00,-0.0004518435954113942,0.05498305060325759,-0.032310377930584444,0.08631493341776968,0.4799327538158776,0.8709785936877273,0.9126776122815824,0.15765765765765782,0.13363363363363367
2019-01-21 01:00:00,0.0010100113845596947,0.049820848536825,-0.029520096657125405,0.0785436971402709,0.47438448430205965,0.6889465453084002,0.853308379665376,0.15939849624060165,0.13533834586466154
2019-01-21 05:00:00,-0.00477999879932367,0.039953338460841925,-0.034871126203741776,0.0746348096922715,0.49931801600503883,1.0,0.853308379665376,0.15246636771300448,0.1285500747384154
2019-01-21 09:00:00,-0.059809255471986345,-0.012474610726990076,-0.0952718681462491,0.08751180166382419,0.6713886424918892,1.0,0.8963155151028002,0.08591549295774659,0.06338028169014076
2019-01-21 13:00:00,-0.05873428746781395,-0.0064511062739968095,-0.10058124253050349,0.0994524509671985,0.674328493797357,1.0,1.0000000000000002,0.08438818565400852,0.06188466947960625
2019-01-21 17:00:00,-0.06274629863871106,-0.005054402366615363,-0.11114671495181994,0.11263655962486127,0.689295831675716,1.0,1.0000000000000002,0.07681564245810057,0.0544692737430168
2019-01-21 21:00:00,-0.0627940122737598,-0.002730923596203416,-0.1164891321141025,0.12096918500570428,0.6953275718911676,1.0,1.0000000000000002,0.07381615598885816,0.05153203342618373
2019-01-22 01:00:00,-0.08235344575382075,-0.013006026902522061,-0.14514614701052087,0.14348646857404407,0.7435758357227488,1.0,1.0000000000000002,0.04755434782608714,0.025815217391304435
2019-01-22 05:00:00,-0.062027990540052036,0.014213887565004857,-0.1306958820248384,0.1538713929610514,0.656495427539282,0.0,0.6666666666666669,0.06786703601108046,0.04570637119113563
2019-01-22 09:00:00,-0.06332457739894404,0.018236304467431186,-0.13382251136398204,0.16138580219261386,0.6655345111426394,0.10380157594476595,0.3679338586482555,0.06344827586206914,0.04137931034482745
2019-01-22 13:00:00,-0.0814599020162119,0.006754112886109498,-0.1551368622122542,0.17486440573984413,0.7118129492750466,0.6352464680599327,0.24634934800156638,0.03908355795148255,0.017520215633423097
2019-01-22 17:00:00,-0.0734820956880129,0.02137714942793889,-0.15037443940083783,0.1835930946634375,0.6877015112512985,0.35835941014733785,0.3658024847173456,0.04471544715447173,0.023035230352303593
2019-01-22 21:00:00,-0.06452824931840473,0.03511807764120012,-0.14248506263437832,0.18767837067973614,0.6577107912449908,0.02197068248129825,0.33852552022952304,0.05184174624829474,0.0300136425648021
2019-01-23 01:00:00,-0.052080084672593396,0.050255105890116836,-0.12777234726942666,0.1852057734835256,0.6117423156157841,0.0,0.12677669754287885,0.06344827586206914,0.04137931034482745
2019-01-23 05:00:00,-0.05254322108028919,0.05040415913700369,-0.12385670384126701,0.1809048227691028,0.6189132164071649,0.07165839296868573,0.031209691816661462,0.06052269601100435,0.038514442916093516
2019-01-23 09:00:00,-0.07485490103008485,0.028712554935816925,-0.1423671734097116,0.1813874914116951,0.6821367368737079,0.9267399512194292,0.3327994480627051,0.03212851405622508,0.010709504685408211
2019-01-23 13:00:00,-0.07310773677268001,0.03126758359795301,-0.13487720926640157,0.17522214319709148,0.684951146957648,1.0,0.6661327813960385,0.03074866310160429,0.009358288770053402
2019-01-23 17:00:00,-0.06785325049130708,0.036619035785103726,-0.12361635481995559,0.16752239000963384,0.6721332406175905,0.8249131135531782,0.917217688257536,0.03351206434316367,0.012064343163538771
2019-01-23 21:00:00,-0.05914920797171919,0.043146931611226735,-0.10616987358153618,0.15417508903760513,0.6398936167333313,0.3177022682460932,0.714205127266424,0.04048582995951433,0.018893387314439902
2019-01-24 01:00:00,-0.05682963118851447,0.04253383955269041,-0.09570522956618499,0.14201462667002163,0.6398936167333313,0.0,0.3808717939330906,0.04048582995951433,0.018893387314439902
2019-01-24 05:00:00,-0.06904218625690106,0.025068690401937932,-0.09771145268613368,0.1274077692349175,0.682308717126363,0.9413543126281053,0.41968552695806627,0.023904382470119723,0.0026560424966799445
2019-01-24 09:00:00,-0.07223471328886333,0.014959043409009887,-0.0880461146491146,0.10691210435171619,0.6982565254786016,1.0,0.6471181042093685,0.01715039577836408,-0.003957783641161061
2019-01-24 13:00:00,-0.06348310603273088,0.013110918882081934,-0.06224770507065991,0.07725669685012188,0.6624444212304261,0.38638931783745867,0.7759145434885215,0.023904382470119723,0.0026560424966799445
2019-01-24 17:00:00,-0.05618828145474153,0.018864342852707994,-0.05237569131732678,0.07245405063935904,0.6344119823197677,0.0,0.46212977261248644,0.02937249666221642,0.008010680907877044
2019-01-24 21:00:00,-0.05398481943690847,0.018465699346002395,-0.04690361656896547,0.06631220643368439,0.6344119823197676,0.0,0.1287964392791531,0.02937249666221642,0.008010680907877044
2019-01-25 01:00:00,-0.05428831775029308,0.01582567621762876,-0.04485363893400651,0.061572984297903054,0.6431681568937629,0.13714836289472063,0.04571612096490709,0.026631158455392878,0.005326231691078487
2019-01-25 05:00:00,-0.04729390253544985,0.02022355280276833,-0.034815252936636565,0.05544331182972889,0.6116169034522815,0.0,0.04571612096490709,0.03212851405622508,0.010709504685408211
2019-01-25 09:00:00,-0.04788341879381852,0.018472484731488326,-0.03663002812267624,0.05560735937452068,0.6216119356902777,0.316787168425311,0.15131184377334408,0.02937249666221642,0.008010680907877044
2019-01-25 13:00:00,-0.04722534256606359,0.01635968219760997,-0.03342634886427642,0.050214528370649394,0.6267837052291619,0.4807036210149482,0.2658302631467533,0.028000000000000025,0.006666666666666599
2019-01-25 17:00:00,-0.0404649986674771,0.020464554969199078,-0.024083857918260287,0.044629176141871625,0.591932439840152,0.0,0.2658302631467533,0.03351206434316367,0.012064343163538771
2019-01-25 21:00:00,-0.036399893561326224,0.02328707587940948,-0.02127094684715114,0.044513150598940704,0.574725024213333,0.0,0.16023454033831627,0.03629032258064524,0.014784946236559016
2019-01-26 01:00:00,-0.03372640117361281,0.02464267352671312,-0.01925909344595933,0.04378390988012843,0.5658674879862402,0.0,2.1316282072803005e-16,0.037685060565276096,0.016150740242261152
2019-01-26 05:00:00,-0.029898046824051283,0.02683425840849818,-0.014958414953706978,0.041545976605036256,0.5476872266686627,0.0,2.1316282072803005e-16,0.04048582995951433,0.018893387314439902
2019-01-26 09:00:00,-0.04357910012588795,0.008577149958561403,-0.025044613437976704,0.033900894265657636,0.625443976415798,1.0,0.3333333333333335,0.023904382470119723,0.0026560424966799445
2019-01-26 13:00:00,-0.0793290385249128,-0.0214774859426764,-0.06845881978980717,0.04919347348272333,0.7492408068640006,1.0,0.6666666666666669,-0.017834394904458484,-0.03821656050955413
2019-01-26 17:00:00,-0.094968252575932,-0.025315397589245725,-0.09825068719878383,0.07773819159658388,0.789117327920907,1.0,1.0000000000000002,-0.038653366583541016,-0.05860349127182041
2019-01-26 21:00:00,-0.08797915015654323,-0.010663865347855017,-0.09947380674225748,0.0939856200981822,0.7659685352608602,0.9041180344125312,0.9680393448041774,-0.03504380475594482,-0.0550688360450563
2019-01-27 01:00:00,-0.11725659597871074,-0.027557294982463176,-0.14304511465609104,0.12625775859998828,0.8235650801858354,1.0,0.9680393448041774,-0.07108433734939756,-0.09036144578313254
2019-01-27 05:00:00,-0.11367890702093308,-0.013118007027443923,-0.14885551884499892,0.14769919120124167,0.8250607387392157,1.0,0.9680393448041774,-0.07220216606498187,-0.09145607701564384
2019-01-27 09:00:00,-0.11330025631056406,-0.003959001742962598,-0.15556195634086978,0.16474292957997452,0.8312239000702272,0.9999999999999999,1.0000000000000002,-0.07664670658682626,-0.09580838323353291
2019-01-27 13:00:00,-0.09748429437813477,0.018482933949401037,-0.14481788540571194,0.17431164602450036,0.7526912107434343,0.0,0.6666666666666669,-0.06432038834951459,-0.08373786407767003
2019-01-27 17:00:00,-0.08836759007425521,0.03168670538269969,-0.1391348128308073,0.18051977215079001,0.7194193883948166,0.0,0.3333333333333335,-0.05860805860805851,-0.07814407814407809
2019-01-27 21:00:00,-0.0827580521100616,0.039990149988817336,-0.13497179013569682,0.1836853059389979,0.705976437117328,0.0,2.3684757858670006e-16,-0.05630354957160333,-0.07588739290085678
2019-01-28 01:00:00,-0.01837729956170031,0.1118969631381792,-0.07276083748372919,0.18111375527972015,0.46043994853981685,0.0,2.3684757858670006e-16,0.009162303664921545,-0.011780104712041939
2019-01-28 05:00:00,-0.05670707767834804,0.06764040034799845,-0.10691267136431004,0.17804927133129822,0.5624753950942587,0.3491360337850368,0.11637867792834583,-0.03262233375156831,-0.05269761606022583
2019-01-28 09:00:00,-0.05788189962187573,0.06544422384271109,-0.1059442238427113,0.17493079631071431,0.5704285364905073,0.4247000766248937,0.2579453701366437,-0.03624999999999989,-0.05625000000000002
2019-01-28 13:00:00,-0.006716021214124179,0.12234234345802086,-0.05541217218002403,0.17199856880325878,0.45002917639069223,0.0,0.2579453701366437,0.015810276679842028,-0.005270092226614009
2019-01-28 17:00:00,-0.013937602075470679,0.11284436659740638,-0.06003390908106676,0.1684308213118084,0.46773447871366186,0.14705478756939697,0.19058495473143044,0.007843137254902155,-0.013071895424836555
2019-01-28 21:00:00,-0.029221508488306402,0.09363050493745328,-0.0715225357857826,0.16334740107129098,0.504923344259777,0.4559340500113598,0.20099627919358581,-0.008997429305912519,-0.029562982005141403
2019-01-29 01:00:00,-0.029272882443334036,0.09098941631495472,-0.06724102093626427,0.15637362590383705,0.5077723409223273,0.47959693875253173,0.36086192544442974,-0.010269576379974277,-0.030808729139923052
2019-01-29 05:00:00,-0.018447526658643132,0.10040586737978718,-0.0521568401424336,0.14896890514137826,0.4837868705269809,0.584618013406492,0.5067163340567947,0.0,-0.020752269779507282
2019-01-29 09:00:00,-0.035721426673573586,0.07710187506177513,-0.06247083180477797,0.1385590749568811,0.5287367686541594,1.0,0.6880716507196748,-0.01908396946564872,-0.0394402035623409
2019-01-29 13:00:00,-0.060660099054897554,0.04477015119628369,-0.0790099534212535,0.12593611851296943,0.5879800578547172,1.0,0.8615393378021641,-0.046971569839307725,-0.06674907292954269
2019-01-29 17:00:00,-0.046985864355817086,0.05586812886829451,-0.05974797868055992,0.11584083006023545,0.5552945054327546,0.68629856461583,0.8954328548719434,-0.03504380475594482,-0.0550688360450563
2019-01-29 21:00:00,-0.040536282535321155,0.06138868862700342,-0.05396730497920499,0.11492952555540531,0.5423082448071803,0.5616621948239512,0.7493202531465939,-0.0301886792452829,-0.05031446540880513
2019-01-30 01:00:00,-0.04241217961972177,0.05710085432403589,-0.05772742074007631,0.1148642601080057,0.5507932662280054,0.37230373045590925,0.5400881632985636,-0.03383458646616533,-0.053884711779448646
2019-01-30 05:00:00,-0.03959458379438485,0.058298447341188275,-0.056667330653610626,0.11487209310080213,0.5471520096580642,0.10605589153735304,0.3466739389390712,-0.03262233375156831,-0.05269761606022583
2019-01-30 09:00:00,-0.05285130188627718,0.037559745364871944,-0.07052270832783558,0.10989366408221067,0.5855139538522669,1.0,0.49278654066442096,-0.04814814814814805,-0.06790123456790131
2019-01-30 13:00:00,-0.030096756087005905,0.05499537078075001,-0.04817718896256895,0.10282203009526687,0.519848252249884,0.0,0.36868529717911785,-0.02651515151515149,-0.046717171717171824
2019-01-30 17:00:00,-0.015791592232796692,0.06117852698954929,-0.03300951290504339,0.09287987267383442,0.48411636411948694,0.0,0.3333333333333335,-0.012804097311139406,-0.033290653008962834
2019-01-30 21:00:00,-0.019990719199622586,0.04949327243582391,-0.036627030397608284,0.08556982181411853,0.49763857336679446,0.13335829069451768,0.044452763564839376,-0.017834394904458484,-0.03821656050955413
2019-01-31 01:00:00,-0.015594579359447303,0.04784247810728304,-0.03198570061367767,0.0792002483630948,0.4873214790577223,0.03160937993380357,0.0549892235427739,-0.014066496163682718,-0.03452685421994883
2019-01-31 05:00:00,-0.02099192993734711,0.03555007188105663,-0.03631246069935479,0.07188993662232583,0.5057145654231332,0.6044517218017575,0.2564731308100265,-0.020330368487928685,-0.04066073697585759
2019-01-31 09:00:00,0.020998809118065287,0.08270148928383092,0.0027096512997228928,0.07671565230223541,0.4029602041184725,0.0,0.21202036724518725,0.022546419098143256,0.0013262599469496816
2019-01-31 13:00:00,0.02147806165341337,0.08495712615368944,-0.002619808756612163,0.08411407141257277,0.4003058583760239,0.0,0.2014839072672527,0.023904382470119723,0.0026560424966799445
2019-01-31 17:00:00,0.025877013556009132,0.09062194663316325,-0.0039730814796261615,0.09066693461703158,0.389260486821497,0.0,1.6579330501069005e-16,0.02937249666221642,0.008010680907877044
2019-01-31 21:00:00,0.04913259500869338,0.12275852837530077,0.011441198026887367,0.10431763154245266,0.3433489990393025,0.0,1.6579330501069005e-16,0.05471956224350216,0.03283173734610112
2019-02-01 01:00:00,0.016458116726904448,0.08921539670431233,-0.02157613940988312,0.10716718182181319,0.43504218808180556,1.0,0.3333333333333335,0.022546419098143256,0.0013262599469496816
2019-02-01 05:00:00,0.02496421189574538,0.10048341326875176,-0.017618620765405546,0.1134034570647413,0.4160027739326954,0.7923573784713207,0.5974524594904405,0.03212851405622508,0.010709504685408211
2019-02-01 09:00:00,0.020046145046273445,0.0963382511679336,-0.025671584501268163,0.11784594559163093,0.42756538694237073,0.918458489474403,0.9036052893152414,0.028000000000000025,0.006666666666666599
2019-02-01 13:00:00,0.0101975245538517,0.08625005218860671,-0.03658030317936034,0.11985380125489968,0.4546951520480953,1.0,0.9036052893152414,0.018494055482166427,-0.0026420079260238705
2019-02-01 17:00:00,0.012368699604623501,0.0878687014614361,-0.03687532397799298,0.12164254337328906,0.4481597896632371,0.8310943213320592,0.9165176036021542,0.021192052980132603,0.0
2019-02-01 21:00:00,0.010597054722301102,0.08000509272788925,-0.038735251458049236,0.11633968403909989,0.452397869824633,0.940627008848857,0.9239071100603057,0.019841269841269993,-0.001322751322751281
2019-02-02 01:00:00,0.02187986705338818,0.0886931906225501,-0.029790914852805384,0.11509444316006572,0.4210561360078603,0.0,0.5905737767269723,0.03212851405622508,0.010709504685408211
2019-02-02 05:00:00,0.01840018779955388,0.0815520493257742,-0.03428903196929989,0.11316677956177183,0.43049825983411155,0.28068965557606357,0.4071055548083071,0.02937249666221642,0.008010680907877044
2019-02-02 09:00:00,0.01767861180741459,0.07580788993224319,-0.03508692865053509,0.10868200080929138,0.43049825983411155,0.30126360849884565,0.19398442135830332,0.02937249666221642,0.008010680907877044
2019-02-02 13:00:00,0.01960319006598743,0.07236051907480867,-0.032869220547366185,0.10319214374501419,0.42250661606229273,0.04627950906966734,0.20941092438152575,0.03212851405622508,0.010709504685408211
2019-02-02 17:00:00,0.022784513124218364,0.06397175341086414,-0.025127667389359676,0.08740189738989587,0.4102055653940063,0.0,0.11584770585617124,0.03629032258064524,0.014784946236559016
2019-02-02 21:00:00,0.02057197553510992,0.05488851707411069,-0.02508985935599084,0.0788042460526724,0.4163059523884642,0.30061986161884185,0.11563312356283666,0.03489932885906044,0.01342281879194629
2019-02-03 01:00:00,0.021083174333470067,0.051294702282932425,-0.023740938842073178,0.07401593237919012,0.4117198556485938,0.07462243415023219,0.12508076525635828,0.03629032258064524,0.014784946236559016
2019-02-03 05:00:00,0.020256383183137938,0.04378634190374653,-0.02174333115105964,0.06481531075880866,0.4117198556485938,0.123102513388678,0.1661149363859176,0.03629032258064524,0.014784946236559016
2019-02-03 09:00:00,0.014220056236879275,0.030366118494091765,-0.023681626515483112,0.05386770588562563,0.44032197436271064,1.0,0.399241649179637,0.03074866310160429,0.009358288770053402
2019-02-03 13:00:00,0.022867706628406426,0.025629584856262877,-0.006196386475696758,0.031519706972710705,0.4033619947748574,0.0,0.3743675044628929,0.04048582995951433,0.018893387314439902
2019-02-03 17:00:00,0.029993425636142712,0.03406621341211391,-0.0007328800787812506,0.03422861654842149,0.37435622992602174,0.0,0.3333333333333336,0.04897959183673484,0.027210884353741527
2019-02-03 21:00:00,0.027472645574533106,0.03232681417707628,-0.0040659446118594955,0.03588567854857534,0.3823284698975477,0.12085424093375229,0.04028474697791767,0.04755434782608714,0.025815217391304435
2019-02-04 01:00:00,0.03724341440422241,0.04517054383977581,0.0024942913250587395,0.04168284944081846,0.3445079764749019,0.0,0.04028474697791767,0.0590659340659343,0.03708791208791218
2019-02-04 05:00:00,0.03441585515014989,0.04413340663442855,0.00044821202126343884,0.04273264927607818,0.3531220308471445,0.14636306272819224,0.08907243455398176,0.05761316872428002,0.03566529492455417
2019-02-04 09:00:00,-0.04134645262718972,-0.021211986949280615,-0.08297583030960343,0.06515818805533749,0.6474744063653106,0.9999999999999999,0.3821210209093976,-0.021573604060913687,-0.04187817258883264
2019-02-04 13:00:00,-0.03384341844692473,-0.006745739606903722,-0.08073829615299466,0.07737719101915089,0.621657794591266,0.9147872198798288,0.6870500942026738,-0.015325670498084198,-0.03575989782886335
2019-02-04 17:00:00,-0.032516225566653234,-3.917789233476299e-06,-0.08326555858369145,0.08687881762001678,0.621657794591266,0.9147872198798288,0.943191479919886,-0.015325670498084198,-0.03575989782886335
2019-02-04 21:00:00,-0.02646807184464206,0.009399751706938853,-0.08000308931926281,0.09267440207506464,0.599480377532193,0.8369504280417955,0.8888416226004846,-0.010269576379974277,-0.030808729139923052
2019-02-05 01:00:00,-0.009555950708591388,0.02796258094331061,-0.06438555744461638,0.09406113158054939,0.5329371829285909,0.0,0.5839125493072083,0.006527415143603221,-0.01436031331592691
2019-02-05 05:00:00,-0.026261263295532133,0.013646818352399892,-0.0822365619421438,0.09928846548920556,0.5862069973252999,0.6004220822918387,0.47912417011121156,-0.011538461538461386,-0.03205128205128205
2019-02-05 09:00:00,-0.01797906174077224,0.02446024789179302,-0.07458944685820179,0.10159616185594476,0.5568923265553516,0.27000652021923083,0.29014286750368995,-0.003875968992248069,-0.02454780361757114
2019-02-05 13:00:00,-0.00990282617393079,0.0341409802348418,-0.06656285523484196,0.10236323954829882,0.5284339937486542,0.0,0.29014286750368995,0.003906250000000222,-0.01692708333333326
2019-02-05 17:00:00,-0.0007642976109187849,0.04437251391239938,-0.057118900246170945,0.10214238732350985,0.49655276180355173,0.0,0.09000217340641042,0.013140604467805517,-0.007884362680683377
2019-02-05 21:00:00,0.006895211177417204,0.052907525813813416,-0.04880156554891324,0.10150071241670561,0.4703582101142502,0.0,1.4210854715202004e-16,0.021192052980132603,0.0
2019-02-06 01:00:00,0.01698528329024729,0.06415118697577271,-0.03818063811365768,0.10102005199128382,0.4372384392387552,0.0,1.4210854715202004e-16,0.03212851405622508,0.010709504685408211
2019-02-06 05:00:00,-0.01039848028306456,0.036429100384269164,-0.06286139205093588,0.10062030506068151,0.5306623387176899,1.0,0.3333333333333335,0.003906250000000222,-0.01692708333333326
2019-02-06 09:00:00,0.00382532675389724,0.05165195761047836,-0.04768894572144278,0.09914444801880605,0.4852229028789666,0.5136208604847519,0.5045402868282508,0.018494055482166427,-0.0026420079260238705
2019-02-06 13:00:00,0.004951054188253812,0.05308806671550936,-0.044887008514451265,0.09757496624140467,0.48118902841512856,0.47044267496330944,0.6613545118160207,0.019841269841269993,-0.001322751322751281
2019-02-06 17:00:00,0.009892752694766083,0.05869057067503225,-0.03927567705801094,0.0970243886411807,0.46455257925014115,0.2923678005706108,0.42547711200622423,0.025265957446808596,0.003989361702127603
2019-02-06 21:00:00,0.013391139854361134,0.06261682242993238,-0.034045393858504136,0.09530077662240224,0.4519324332975623,0.0,0.25427015851130697,0.02937249666221642,0.008010680907877044
2019-02-07 01:00:00,-0.008742430149108804,0.038771851198061036,-0.05117393997090691,0.0905070292747842,0.5298719973310545,1.0000000000000002,0.43078926685687047,0.006527415143603221,-0.01436031331592691
2019-02-07 05:00:00,0.0029233462010347377,0.04997843442749539,-0.0359757924195695,0.08535661776627056,0.490133069392027,0.49013150853716775,0.4967105028457228,0.018494055482166427,-0.0026420079260238705
2019-02-07 09:00:00,0.0015374742778979655,0.04537981796960855,-0.03007638789045286,0.07488322079330532,0.4946679328008705,0.5483158654177734,0.6794824579849806,0.01715039577836408,-0.003957783641161061
2019-02-07 13:00:00,0.005300736777812842,0.04539541622872001,-0.0186404493413026,0.06319053523116853,0.48085062326124545,0.3710335093901272,0.4698269611150229,0.021192052980132603,0.0
2019-02-07 17:00:00,2.602937177131892e-06,0.034947129681459854,-0.022694165254582788,0.05729030688987924,0.5008698347041375,0.4083771991862903,0.44257552466473044,0.015810276679842028,-0.005270092226614009
2019-02-07 21:00:00,0.0038151469508391767,0.03505291005299638,-0.018386243386330214,0.05299750754313387,0.48574100469154224,0.24428441870687032,0.3412317090944294,0.019841269841269993,-0.001322751322751281
2019-02-08 01:00:00,0.006223755750946358,0.03309384909848245,-0.014924087825273324,0.04758562718080021,0.4754309413550854,0.0,0.21755387263105366,0.022546419098143256,0.0013262599469496816
2019-02-08 05:00:00,0.007263570032926214,0.03041442774235259,-0.013017349389099708,0.04305724202486158,0.4700586041915838,0.0,0.08142813956895692,0.023904382470119723,0.0026560424966799445
2019-02-08 09:00:00,0.0005950629495803383,0.022744961124822716,-0.019710660333266405,0.04239130746918467,0.5004538805034077,0.9864999159783533,0.3288333053261179,0.01715039577836408,-0.003957783641161061
2019-02-08 13:00:00,-0.0006948816018674808,0.015868902371988236,-0.018240443873965062,0.03414984012752755,0.5065497589011537,1.0,0.6621666386594512,0.015810276679842028,-0.005270092226614009
2019-02-08 17:00:00,0.030683117469519683,0.04842159910999522,0.009129421298167406,0.038193150422129764,0.3850928794476104,0.0,0.6621666386594512,0.04897959183673484,0.027210884353741527
